사고발생_년도,사고발생_월일,사고발생_시간,행정동,사고내용,사망자수,중상자수,경상자수,부상신고자수,사고세부유형,법규위반,큰도로형태,세부도로형태,가해운전자 상해정도,피해운전자 상해정도
2014년,9월7일,01시,월계동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로부근,상해없음,
2014년,9월8일,03시,공릉동,경상사고,0,0,1,0,횡단중,안전운전불이행,단일로,기타,상해없음,
2014년,10월18일,01시,상계동,중상사고,0,1,0,0,횡단중,보행자보호의무위반,교차로,교차로부근,상해없음,
2014년,10월27일,03시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,횡단보도상,상해없음,
2014년,10월31일,01시,월계동,경상사고,0,0,1,0,횡단중,신호위반,교차로,교차로부근,상해없음,
2014년,11월8일,04시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,횡단보도상,상해없음,
2014년,11월10일,01시,하계동,경상사고,0,0,1,0,횡단중,안전운전불이행,단일로,횡단보도상,상해없음,
2014년,11월21일,01시,상계동,중상사고,0,1,1,0,횡단중,신호위반,단일로,기타,상해없음,
2014년,11월30일,01시,상계동,경상사고,0,0,1,0,차도통행중,신호위반,단일로,기타,상해없음,
2014년,12월7일,00시,월계동,경상사고,0,0,1,0,차도통행중,안전운전불이행,기타,기타,상해없음,
2014년,12월12일,00시,월계동,경상사고,0,0,1,0,차도통행중,안전운전불이행,교차로,교차로안,상해없음,
2014년,12월20일,03시,공릉동,중상사고,0,1,1,0,횡단중,안전운전불이행,단일로,횡단보도상,상해없음,
2015년,1월5일,01시,상계동,부상신고사고,0,0,0,1,차도통행중,안전운전불이행,단일로,기타,상해없음,
2015년,1월21일,04시,하계동,경상사고,0,0,1,0,차도통행중,중앙선침범,단일로,기타,상해없음,
2015년,1월31일,02시,상계동,중상사고,0,2,0,0,횡단중,보행자보호의무위반,교차로,교차로부근,상해없음,
2015년,2월10일,01시,중계동,중상사고,0,1,0,0,차도통행중,안전운전불이행,교차로,교차로부근,상해없음,
2015년,2월18일,00시,상계동,중상사고,0,1,0,0,횡단중,보행자보호의무위반,교차로,교차로부근,상해없음,
2015년,2월23일,05시,월계동,부상신고사고,0,0,0,1,횡단중,안전운전불이행,단일로,기타,상해없음,
2015년,3월7일,03시,상계동,중상사고,0,1,1,0,횡단중,안전운전불이행,단일로,기타,상해없음,
2015년,3월21일,00시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로부근,상해없음,
2015년,3월21일,01시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,
2015년,3월28일,00시,월계동,부상신고사고,0,0,0,1,횡단중,보행자보호의무위반,교차로,교차로부근,상해없음,
2015년,4월4일,05시,월계동,중상사고,0,1,0,0,횡단중,신호위반,교차로,교차로부근,상해없음,
2015년,5월4일,01시,중계동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로부근,상해없음,
2015년,5월12일,01시,중계동,경상사고,0,0,1,0,횡단중,보행자보호의무위반,교차로,교차로부근,상해없음,
2015년,5월12일,02시,공릉동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,횡단보도상,상해없음,
2015년,5월30일,00시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,횡단보도부근,상해없음,
2015년,6월21일,03시,상계동,경상사고,0,0,1,0,횡단중,안전운전불이행,단일로,횡단보도상,상해없음,
2015년,7월13일,01시,상계동,경상사고,0,0,1,0,횡단중,보행자보호의무위반,교차로,교차로부근,상해없음,
2015년,7월14일,01시,하계동,경상사고,0,0,1,0,횡단중,신호위반,교차로,교차로안,상해없음,
2015년,7월26일,03시,중계동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로부근,상해없음,
2015년,8월9일,03시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,
2015년,8월15일,00시,공릉동,중상사고,0,2,0,0,횡단중,신호위반,교차로,교차로안,중상,
2015년,9월6일,03시,공릉동,경상사고,0,0,1,1,횡단중,안전운전불이행,교차로,교차로안,경상,
2015년,10월17일,02시,공릉동,사망사고,1,0,0,0,횡단중,안전운전불이행,교차로,교차로부근,상해없음,
2015년,10월24일,00시,하계동,경상사고,0,0,1,0,횡단중,보행자보호의무위반,단일로,기타,상해없음,
2015년,11월16일,02시,월계동,중상사고,0,1,0,0,차도통행중,안전운전불이행,단일로,기타,상해없음,
2015년,11월19일,01시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로부근,상해없음,
2015년,11월19일,04시,공릉동,사망사고,1,0,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,
2015년,11월23일,05시,월계동,경상사고,0,0,1,0,횡단중,안전운전불이행,교차로,교차로안,상해없음,
2015년,11월26일,00시,하계동,경상사고,0,0,1,0,횡단중,신호위반,단일로,횡단보도상,상해없음,
2015년,11월27일,02시,월계동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로안,상해없음,
2015년,11월28일,01시,상계동,경상사고,0,0,1,0,횡단중,안전운전불이행,단일로,횡단보도상,상해없음,
2015년,11월30일,00시,상계동,경상사고,0,0,1,0,횡단중,안전운전불이행,교차로,교차로부근,상해없음,
2015년,12월13일,00시,월계동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,
2016년,1월19일,04시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,횡단보도상,상해없음,
2016년,1월31일,05시,월계동,경상사고,0,0,1,0,횡단중,안전운전불이행,단일로,기타,상해없음,
2016년,2월18일,00시,중계동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로부근,상해없음,
2016년,2월21일,00시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,
2016년,3월5일,01시,공릉동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,
2016년,3월21일,02시,상계동,경상사고,0,0,1,0,횡단중,안전운전불이행,단일로,기타,상해없음,
2016년,3월29일,00시,상계동,경상사고,0,0,1,0,차도통행중,안전운전불이행,단일로,기타,상해없음,
2016년,4월7일,04시,중계동,중상사고,0,2,0,0,횡단중,신호위반,단일로,기타,상해없음,
2016년,4월15일,01시,월계동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로안,상해없음,
2016년,5월9일,00시,상계동,경상사고,0,0,1,0,차도통행중,안전운전불이행,교차로,교차로안,상해없음,
2016년,5월17일,02시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로안,상해없음,
2016년,5월22일,00시,상계동,경상사고,0,0,1,0,횡단중,안전운전불이행,단일로,기타,상해없음,
2016년,5월25일,03시,상계동,중상사고,0,1,0,0,차도통행중,중앙선침범,단일로,기타,상해없음,
2016년,5월28일,00시,상계동,경상사고,0,0,1,0,횡단중,안전운전불이행,기타,기타,상해없음,
2016년,6월18일,00시,상계동,경상사고,0,0,1,0,횡단중,안전운전불이행,단일로,기타,상해없음,
2016년,6월21일,01시,상계동,경상사고,0,0,1,0,횡단중,안전운전불이행,단일로,기타,상해없음,
2016년,6월25일,04시,월계동,경상사고,0,0,1,0,횡단중,안전운전불이행,교차로,교차로안,상해없음,
2016년,7월14일,01시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로부근,상해없음,
2016년,7월28일,02시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로부근,상해없음,
2016년,8월26일,05시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,횡단보도상,상해없음,
2016년,9월4일,02시,상계동,경상사고,0,0,1,0,횡단중,안전운전불이행,단일로,기타,상해없음,
2016년,9월29일,01시,상계동,중상사고,0,1,0,0,차도통행중,안전운전불이행,단일로,기타,상해없음,
2016년,10월4일,00시,상계동,경상사고,0,0,1,0,횡단중,보행자보호의무위반,교차로,교차로안,상해없음,
2016년,10월4일,02시,상계동,경상사고,0,0,1,0,횡단중,신호위반,교차로,교차로안,상해없음,
2016년,10월8일,00시,공릉동,경상사고,0,0,1,0,차도통행중,안전운전불이행,단일로,기타,상해없음,
2016년,10월22일,04시,중계동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로부근,상해없음,
2016년,10월22일,05시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,
2016년,10월25일,05시,하계동,중상사고,0,1,0,0,횡단중,보행자보호의무위반,교차로,교차로안,상해없음,
2016년,11월10일,01시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로안,상해없음,
2016년,11월12일,02시,하계동,경상사고,0,0,1,0,횡단중,안전운전불이행,교차로,교차로부근,상해없음,
2016년,12월1일,03시,월계동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로부근,상해없음,
2016년,12월4일,00시,공릉동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,
2016년,12월22일,04시,공릉동,중상사고,0,1,1,0,횡단중,안전운전불이행,단일로,횡단보도부근,상해없음,
2016년,12월26일,05시,하계동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,
2017년,1월1일,00시,상계동,경상사고,0,0,1,0,횡단중,안전운전불이행,단일로,기타,상해없음,경상
2017년,1월11일,04시,상계동,부상신고사고,0,0,0,1,횡단중,안전운전불이행,단일로,기타,상해없음,부상신고
2017년,2월13일,01시,상계동,경상사고,0,0,1,0,횡단중,안전운전불이행,단일로,교량,상해없음,경상
2017년,2월21일,00시,공릉동,경상사고,0,0,2,0,차도통행중,안전운전불이행,단일로,기타,상해없음,경상
2017년,2월25일,05시,월계동,경상사고,0,0,1,0,횡단중,기타,단일로,기타,상해없음,경상
2017년,3월1일,00시,하계동,경상사고,0,0,2,0,횡단중,보행자보호의무위반,교차로,교차로횡단보도내,상해없음,경상
2017년,3월8일,05시,상계동,경상사고,0,0,1,0,차도통행중,안전운전불이행,단일로,기타,상해없음,경상
2017년,3월29일,03시,상계동,중상사고,0,1,1,0,횡단중,신호위반,교차로,교차로횡단보도내,상해없음,중상
2017년,4월18일,04시,중계동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,중상
2017년,4월26일,00시,공릉동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로부근,상해없음,중상
2017년,5월1일,02시,하계동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,중상
2017년,5월9일,00시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,중상
2017년,5월11일,01시,상계동,경상사고,0,0,1,0,횡단중,보행자보호의무위반,교차로,교차로횡단보도내,상해없음,경상
2017년,5월13일,02시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로안,상해없음,중상
2017년,5월13일,02시,상계동,중상사고,0,1,0,0,차도통행중,안전운전불이행,단일로,기타,상해없음,중상
2017년,5월18일,00시,중계동,부상신고사고,0,0,0,1,횡단중,안전운전불이행,교차로,교차로부근,상해없음,부상신고
2017년,5월20일,00시,월계동,중상사고,0,1,3,0,횡단중,보행자보호의무위반,단일로,기타,경상,중상
2017년,6월10일,02시,상계동,경상사고,0,0,1,0,횡단중,안전운전불이행,단일로,기타,상해없음,경상
2017년,6월22일,04시,공릉동,중상사고,0,1,0,0,횡단중,신호위반,교차로,교차로부근,상해없음,중상
2017년,7월5일,02시,상계동,사망사고,1,0,0,0,차도통행중,안전운전불이행,단일로,기타,상해없음,사망
2017년,7월5일,02시,상계동,경상사고,0,0,1,0,횡단중,신호위반,단일로,기타,상해없음,경상
2017년,7월22일,00시,월계동,경상사고,0,0,1,0,차도통행중,안전운전불이행,교차로,교차로횡단보도내,상해없음,경상
2017년,8월12일,03시,하계동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로횡단보도내,상해없음,중상
2017년,8월15일,05시,하계동,경상사고,0,0,1,0,횡단중,보행자보호의무위반,교차로,교차로횡단보도내,상해없음,경상
2017년,9월2일,03시,공릉동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,중상
2017년,9월9일,04시,상계동,경상사고,0,0,1,0,횡단중,안전운전불이행,단일로,기타,상해없음,경상
2017년,9월11일,00시,공릉동,경상사고,0,0,1,0,횡단중,신호위반,단일로,기타,상해없음,경상
2017년,9월19일,05시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로부근,상해없음,중상
2017년,9월29일,02시,상계동,경상사고,0,0,1,0,횡단중,신호위반,교차로,교차로횡단보도내,기타불명,경상
2017년,10월21일,01시,상계동,부상신고사고,0,0,0,1,차도통행중,안전운전불이행,교차로,교차로안,상해없음,부상신고
2017년,10월22일,05시,상계동,중상사고,0,1,0,0,차도통행중,안전운전불이행,단일로,기타,상해없음,중상
2017년,10월29일,01시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,중상
2017년,11월20일,05시,상계동,중상사고,0,1,1,0,차도통행중,안전운전불이행,단일로,기타,경상,중상
2017년,11월24일,05시,공릉동,중상사고,0,1,0,0,차도통행중,안전운전불이행,단일로,기타,상해없음,중상
2017년,11월25일,00시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,중상
2017년,11월28일,05시,하계동,부상신고사고,0,0,0,1,횡단중,안전운전불이행,교차로,교차로부근,상해없음,부상신고
2017년,12월3일,00시,하계동,경상사고,0,0,1,0,횡단중,보행자보호의무위반,교차로,교차로안,상해없음,경상
2017년,12월30일,01시,상계동,경상사고,0,0,2,0,횡단중,보행자보호의무위반,단일로,기타,상해없음,경상
2018년,1월1일,05시,하계동,경상사고,0,0,1,0,횡단중,보행자보호의무위반,단일로,기타,상해없음,경상
2018년,1월9일,00시,상계동,중상사고,0,1,0,0,횡단중,보행자보호의무위반,교차로,교차로횡단보도내,상해없음,중상
2018년,1월11일,05시,상계동,경상사고,0,0,1,0,횡단중,신호위반,교차로,교차로횡단보도내,상해없음,경상
2018년,1월12일,01시,월계동,경상사고,0,0,1,0,차도통행중,안전운전불이행,단일로,기타,상해없음,경상
2018년,1월16일,05시,월계동,중상사고,0,1,0,0,차도통행중,안전운전불이행,단일로,기타,상해없음,중상
2018년,1월23일,00시,상계동,경상사고,0,0,2,0,횡단중,안전운전불이행,단일로,기타,상해없음,경상
2018년,1월26일,01시,상계동,사망사고,1,0,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,사망
2018년,2월3일,00시,상계동,부상신고사고,0,0,0,1,횡단중,안전운전불이행,단일로,기타,기타불명,부상신고
2018년,2월12일,05시,상계동,경상사고,0,0,1,0,횡단중,안전운전불이행,교차로,교차로횡단보도내,상해없음,경상
2018년,2월27일,01시,월계동,중상사고,0,1,0,0,차도통행중,안전운전불이행,교차로,교차로부근,상해없음,중상
2018년,3월1일,01시,중계동,경상사고,0,0,1,0,횡단중,신호위반,교차로,교차로횡단보도내,상해없음,경상
2018년,3월4일,01시,상계동,중상사고,0,1,1,0,차도통행중,안전운전불이행,단일로,기타,상해없음,상해없음
2018년,4월1일,04시,상계동,경상사고,0,0,1,0,횡단중,안전운전불이행,단일로,기타,상해없음,경상
2018년,4월3일,00시,상계동,중상사고,0,2,0,0,차도통행중,신호위반,교차로,교차로안,기타불명,중상
2018년,4월11일,00시,월계동,경상사고,0,0,1,0,횡단중,안전운전불이행,교차로,교차로부근,상해없음,경상
2018년,4월13일,04시,상계동,중상사고,0,1,0,0,횡단중,신호위반,교차로,교차로안,상해없음,중상
2018년,4월14일,04시,상계동,중상사고,0,1,0,0,횡단중,보행자보호의무위반,교차로,교차로안,상해없음,중상
2018년,4월21일,01시,공릉동,경상사고,0,0,1,0,횡단중,안전운전불이행,기타,기타,상해없음,경상
2018년,4월23일,05시,중계동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,중상
2018년,4월25일,04시,상계동,사망사고,1,0,0,0,횡단중,안전운전불이행,교차로,교차로안,기타불명,사망
2018년,5월1일,02시,공릉동,중상사고,0,1,1,0,횡단중,신호위반,교차로,교차로횡단보도내,상해없음,중상
2018년,5월7일,04시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로부근,상해없음,중상
2018년,5월12일,05시,상계동,중상사고,0,1,1,0,횡단중,보행자보호의무위반,교차로,교차로안,상해없음,중상
2018년,5월16일,04시,중계동,경상사고,0,0,1,0,횡단중,신호위반,교차로,교차로안,상해없음,경상
2018년,6월13일,01시,하계동,사망사고,1,0,0,1,횡단중,안전운전불이행,단일로,지하차도(도로)내,상해없음,사망
2018년,6월29일,00시,중계동,중상사고,0,1,0,0,횡단중,신호위반,교차로,교차로횡단보도내,상해없음,중상
2018년,7월7일,00시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,중상
2018년,7월19일,02시,공릉동,사망사고,1,0,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,사망
2018년,7월21일,04시,중계동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로안,상해없음,중상
2018년,8월7일,04시,공릉동,사망사고,1,0,0,0,횡단중,안전운전불이행,기타,기타,상해없음,사망
2018년,9월14일,02시,상계동,경상사고,0,0,2,0,차도통행중,안전운전불이행,단일로,기타,상해없음,경상
2018년,9월19일,00시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,중상
2018년,9월27일,04시,공릉동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,중상
2018년,10월16일,05시,하계동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로부근,상해없음,중상
2018년,10월18일,00시,하계동,경상사고,0,0,1,0,횡단중,보행자보호의무위반,교차로,교차로횡단보도내,상해없음,경상
2018년,10월18일,02시,하계동,경상사고,0,0,1,0,횡단중,안전운전불이행,교차로,교차로횡단보도내,기타불명,경상
2018년,10월20일,04시,공릉동,경상사고,0,0,1,0,차도통행중,안전운전불이행,교차로,교차로부근,상해없음,경상
2018년,10월30일,05시,상계동,중상사고,0,1,0,0,횡단중,보행자보호의무위반,교차로,교차로횡단보도내,상해없음,중상
2018년,11월17일,01시,상계동,중상사고,0,3,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,중상
2018년,11월22일,05시,공릉동,중상사고,0,1,0,0,횡단중,보행자보호의무위반,교차로,교차로횡단보도내,상해없음,중상
2018년,11월25일,01시,공릉동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로안,상해없음,중상
2018년,12월29일,01시,공릉동,경상사고,0,0,1,0,횡단중,신호위반,교차로,교차로안,상해없음,경상
2019년,1월12일,01시,공릉동,부상신고사고,0,0,0,1,횡단중,안전운전불이행,교차로,교차로부근,상해없음,부상신고
2019년,2월12일,00시,상계동,경상사고,0,0,1,0,횡단중,안전운전불이행,교차로,교차로부근,상해없음,경상
2019년,3월18일,05시,상계동,사망사고,1,0,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,사망
2019년,3월20일,05시,상계동,경상사고,0,0,1,0,횡단중,보행자보호의무위반,교차로,교차로부근,상해없음,경상
2019년,3월24일,04시,상계동,경상사고,0,0,1,0,횡단중,보행자보호의무위반,교차로,교차로부근,상해없음,경상
2019년,4월30일,00시,월계동,중상사고,0,3,0,0,횡단중,안전운전불이행,교차로,교차로안,상해없음,중상
2019년,5월6일,00시,중계동,경상사고,0,0,1,0,횡단중,보행자보호의무위반,교차로,교차로안,상해없음,경상
2019년,5월20일,03시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,기타,상해없음,중상
2019년,6월7일,05시,상계동,경상사고,0,0,1,0,횡단중,보행자보호의무위반,교차로,교차로횡단보도내,상해없음,경상
2019년,6월23일,04시,하계동,중상사고,0,1,0,0,횡단중,안전운전불이행,기타,기타,상해없음,중상
2019년,7월19일,05시,상계동,경상사고,0,0,1,0,차도통행중,안전운전불이행,교차로,교차로안,상해없음,경상
2019년,7월21일,02시,상계동,중상사고,0,1,1,0,횡단중,과속,교차로,교차로안,상해없음,중상
2019년,7월22일,04시,공릉동,사망사고,1,0,0,0,차도통행중,과속,단일로,기타,상해없음,사망
2019년,7월24일,00시,하계동,중상사고,0,1,0,0,횡단중,신호위반,교차로,교차로안,상해없음,중상
2019년,7월31일,00시,공릉동,중상사고,0,1,0,0,횡단중,보행자보호의무위반,교차로,교차로안,상해없음,중상
2019년,10월6일,03시,월계동,경상사고,0,0,1,0,차도통행중,안전운전불이행,교차로,교차로안,상해없음,경상
2019년,10월31일,00시,상계동,경상사고,0,0,1,0,횡단중,안전운전불이행,단일로,기타,상해없음,경상
2019년,11월8일,03시,상계동,경상사고,0,0,1,0,횡단중,보행자보호의무위반,교차로,교차로횡단보도내,상해없음,경상
2019년,11월9일,00시,상계동,중상사고,0,1,0,0,횡단중,과속,교차로,교차로횡단보도내,상해없음,중상
2019년,12월8일,00시,중계동,중상사고,0,1,0,0,횡단중,안전운전불이행,교차로,교차로횡단보도내,상해없음,중상
2019년,12월29일,01시,공릉동,경상사고,0,0,1,0,횡단중,보행자보호의무위반,교차로,교차로안,상해없음,경상
2020년,1월1일,03시,상계동,경상사고,0,0,1,0,횡단중,안전운전불이행,단일로,기타,상해없음,경상
2020년,1월5일,02시,상계동,경상사고,0,0,1,0,차도통행중,안전운전불이행,기타,기타,상해없음,경상
2020년,1월6일,05시,상계동,중상사고,0,1,0,0,횡단중,신호위반,교차로,교차로부근,상해없음,중상
2020년,2월10일,05시,하계동,중상사고,0,1,0,0,횡단중,신호위반,교차로,교차로횡단보도내,상해없음,중상
2020년,2월16일,02시,상계동,경상사고,0,0,1,0,횡단중,안전운전불이행,단일로,기타,상해없음,경상
2020년,3월18일,04시,상계동,중상사고,0,1,0,0,횡단중,안전운전불이행,단일로,교량,상해없음,중상
2020년,3월19일,00시,상계동,경상사고,0,0,1,0,횡단중,보행자보호의무위반,교차로,교차로안,상해없음,경상
2020년,7월11일,01시,상계동,경상사고,0,0,1,0,횡단중,신호위반,단일로,기타,상해없음,경상
2020년,8월5일,00시,중계동,중상사고,0,1,0,0,횡단중,보행자보호의무위반,교차로,교차로횡단보도내,상해없음,중상
2021년,3월21일,00시,상계동,경상사고,0,0,1,0,차도통행중,안전운전불이행,단일로,기타,상해없음,경상
2021년,4월7일,00시,하계동,경상사고,0,0,1,0,횡단중,안전운전불이행,교차로,교차로안,상해없음,경상
2021년,4월17일,00시,상계동,중상사고,0,1,3,0,차도통행중,안전운전불이행,기타,기타,상해없음,중상
2021년,7월13일,00시,상계동,중상사고,0,1,0,1,차도통행중,안전운전불이행,단일로,터널,부상신고,중상
2021년,8월11일,04시,상계동,경상사고,0,0,1,0,횡단중,안전운전불이행,단일로,기타,상해없음,경상
2021년,8월12일,03시,월계동,중상사고,0,1,0,0,횡단중,신호위반,교차로,교차로부근,상해없음,중상
2021년,8월31일,05시,공릉동,경상사고,0,0,1,0,차도통행중,안전운전불이행,교차로,교차로안,상해없음,경상
